# 2006 06
#Page has  2 elements,  2 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Table
# 10 0 #Page has  1 elements,  1 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Table
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 0 #Page has  88 elements,  52 rectangles, 36 lines,  0 c and  0 Quads
#page : 14 is probably Table
# 14 2 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  162 elements,  85 rectangles, 77 lines,  0 c and  0 Quads
#page : 16 is probably Table
# 16 2 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Text
# 17 0 #Page has  355 elements,  212 rectangles, 143 lines,  0 c and  0 Quads
#page : 18 is probably Table
# 18 2 #Page has  239 elements,  116 rectangles, 104 lines,  16 c and  3 Quads
#page : 19 is probably Graph
# 19 1 #Page has  147 elements,  100 rectangles, 47 lines,  0 c and  0 Quads
#page : 20 is probably Table
# 20 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 21 is probably Text
# 21 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 22 is probably Text
# 22 0 #Page has  109 elements,  63 rectangles, 46 lines,  0 c and  0 Quads
#page : 23 is probably Table
# 23 1 #Page has  221 elements,  126 rectangles, 95 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 1 #Page has  148 elements,  89 rectangles, 59 lines,  0 c and  0 Quads
#page : 25 is probably Table
# 25 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 26 is probably Text
# 26 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 27 is probably Text
# 27 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 28 is probably Text
# 28 0 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 29 is probably Table
# 29 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 30 is probably Text
# 30 0 #Page has  200 elements,  106 rectangles, 94 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 2 #Page has  234 elements,  123 rectangles, 111 lines,  0 c and  0 Quads
#page : 32 is probably Table
# 32 1 #Page has  246 elements,  129 rectangles, 117 lines,  0 c and  0 Quads
#page : 33 is probably Table
# 33 1 #Page has  192 elements,  104 rectangles, 88 lines,  0 c and  0 Quads
#page : 34 is probably Table
# 34 1 #Page has  131 elements,  75 rectangles, 56 lines,  0 c and  0 Quads
#page : 35 is probably Table
# 35 2 #Page has  186 elements,  102 rectangles, 84 lines,  0 c and  0 Quads
#page : 36 is probably Table
# 36 1 #Page has  95 elements,  59 rectangles, 36 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 38 is probably Text
# 38 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 39 is probably Text
# 39 0 # {10: (0.0, 0, 0), 11: (0.0, 0, 0), 12: (0.0, 0, 0), 13: (0.0, 0, 0), 14: (0.15384615384615385, 2, 0), 15: (0.0, 0, 0), 16: (0.6538461538461539, 2, 4), 17: (0.0, 0, 0), 18: (0.15384615384615385, 2, 0), 19: (0.28846153846153844, 1, 4), 20: (0.07692307692307693, 1, 0), 21: (0.0, 0, 0), 22: (0.0, 0, 0), 23: (0.07692307692307693, 1, 0), 24: (0.07692307692307693, 1, 0), 25: (0.07692307692307693, 1, 0), 26: (0.0, 0, 0), 27: (0.0, 0, 0), 28: (0.0, 0, 0), 29: (0.07692307692307693, 1, 0), 30: (0.0, 0, 0), 31: (0.15384615384615385, 2, 0), 32: (0.07692307692307693, 1, 0), 33: (0.07692307692307693, 1, 0), 34: (0.07692307692307693, 1, 0), 35: (0.15384615384615385, 2, 0), 36: (0.07692307692307693, 1, 0), 37: (0.07692307692307693, 1, 0), 38: (0.0, 0, 0), 39: (0.0, 0, 0)}
#best match is page 16 with score: (0.6538461538461539, 2, 4)
2016;12;30-34;144.135;132.849;276.984;15,29;3.363;45;3.408;9,64;147.498;132.894;280.392;15,18;
2016;12;35-39;154.637;141.555;296.192;16,35;5.603;60;5.663;16,01;160.240;141.615;301.855;16,34;
2016;12;40-44;143.989;130.616;274.605;15,16;6.502;69;6.571;18,58;150.491;130.685;281.176;15,22;
2016;12;45-49;128.736;110.830;239.566;13,23;6.493;68;6.561;18,55;135.229;110.898;246.127;13,33;
2016;12;50-54;97.557;69.548;167.105;9,23;5.331;54;5.385;15,22;102.888;69.602;172.490;9,34;
2016;12;55-59;68.381;38.449;106.830;5,90;4.229;45;4.274;12,08;72.610;38.494;111.104;6,02;
2016;12;60-64;22.990;11.469;34.459;1,90;1.042;12;1.054;2,98;24.032;11.481;35.513;1,92;
2016;12;65-69;4.353;2.327;6.680;0,37;152;2;154;0,44;4.505;2.329;6.834;0,37;
2016;12;>=70;896;484;1.380;0,08;16;0;16;0,05;912;484;1.396;0,08;
2016;12;Σύνολο Total;965.090;846.345;1.811.435;100,0;34.973;398;35.371;100,0;1.000.063;846.743;1.846.806;100,0;
# 2017 12
#Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Text
# 10 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Text
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 14 is probably Text
# 14 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 16 is probably Text
# 16 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Text
# 17 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 18 is probably Text
# 18 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 19 is probably Text
# 19 0 #Page has  89 elements,  53 rectangles, 36 lines,  0 c and  0 Quads
#page : 20 is probably Table
# 20 12 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 21 is probably Text
# 21 0 #Page has  162 elements,  85 rectangles, 77 lines,  0 c and  0 Quads
#page : 22 is probably Table
# 22 14 #Page has  99 elements,  19 rectangles, 35 lines,  42 c and  3 Quads
#page : 23 is probably Graph
# 23 9 #Page has  314 elements,  163 rectangles, 151 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 12 #Page has  239 elements,  116 rectangles, 104 lines,  16 c and  3 Quads
#page : 25 is probably Graph
# 25 10 #Page has  173 elements,  100 rectangles, 73 lines,  0 c and  0 Quads
#page : 26 is probably Table
# 26 8 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 27 is probably Text
# 27 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 28 is probably Text
# 28 0 #Page has  118 elements,  63 rectangles, 55 lines,  0 c and  0 Quads
#page : 29 is probably Table
# 29 8 #Page has  236 elements,  124 rectangles, 112 lines,  0 c and  0 Quads
#page : 30 is probably Table
# 30 8 #Page has  166 elements,  89 rectangles, 77 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 9 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 32 is probably Text
# 32 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 33 is probably Text
# 33 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 34 is probably Text
# 34 0 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 35 is probably Table
# 35 7 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 36 is probably Text
# 36 0 #Page has  250 elements,  131 rectangles, 119 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 8 #Page has  271 elements,  138 rectangles, 133 lines,  0 c and  0 Quads
#page : 38 is probably Table
# 38 4 #Page has  257 elements,  131 rectangles, 126 lines,  0 c and  0 Quads
#page : 39 is probably Table
# 39 4 # {10: (0.0, 0, 0), 11: (0.0, 0, 0), 12: (0.0, 0, 0), 13: (0.0, 1, 0), 14: (0.0, 0, 0), 15: (0.0, 0, 0), 16: (0.0, 0, 0), 17: (0.0, 0, 0), 18: (0.0, 0, 0), 19: (0.0, 0, 0), 20: (0.9230769230769231, 12, 0), 21: (0.0, 0, 0), 22: (1.5769230769230769, 14, 4), 23: (0.5961538461538461, 9, 4), 24: (0.9230769230769231, 12, 0), 25: (0.6346153846153846, 10, 4), 26: (0.6153846153846154, 8, 0), 27: (0.0, 0, 0), 28: (0.0, 0, 0), 29: (0.6153846153846154, 8, 0), 30: (0.6153846153846154, 8, 0), 31: (0.6923076923076923, 9, 0), 32: (0.0, 0, 0), 33: (0.0, 0, 0), 34: (0.0, 0, 0), 35: (0.5384615384615384, 7, 0), 36: (0.0, 0, 0), 37: (0.6153846153846154, 8, 0), 38: (0.3076923076923077, 4, 0), 39: (0.3076923076923077, 4, 0)}
#best match is page 22 with score: (1.5769230769230769, 14, 4)
2017;12;Ηλικία Age;Αριθμός Number;Ασφαλισμένων Επιχειρήσεις of Insured Enterprises;σε (1) Individuals (1);Κοινές in;Number;Αριθμός Οικοδομοτεχνικά of Insured Constructions;Ασφαλισμένων Έργα Individuals (1);σε (1) in;Total;Σύνολο Insured;Ασφαλισμένων Population;(1) (1);
2017;12;NA;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;
2017;12;Άγνωστη Unknown;208;162;370;0,02;8;0;8;0,02;216;162;378;0,02;
2017;12;<= 14;1;9;10;0,001;0;0;0;0,000;1;9;10;0,000;
2017;12;15-19;13.350;13.368;26.718;1,36;117;3;120;0,33;13.467;13.371;26.838;1,34;
2017;12;20-24;80.361;84.937;165.298;8,41;686;9;695;1,92;81.047;84.946;165.993;8,30;
2017;12;25-29;125.111;124.353;249.464;12,70;1.314;27;1.341;3,70;126.425;124.380;250.805;12,53;
2017;12;30-34;148.553;136.329;284.882;14,50;2.849;40;2.889;7,98;151.402;136.369;287.771;14,38;
2017;12;35-39;165.421;152.055;317.476;16,16;5.482;53;5.535;15,29;170.903;152.108;323.011;16,14;
2017;12;40-44;153.470;142.340;295.810;15,06;6.802;67;6.869;18,97;160.272;142.407;302.679;15,13;
2017;12;45-49;137.848;122.578;260.426;13,25;6.944;72;7.016;19,38;144.792;122.650;267.442;13,37;
2017;12;50-54;106.599;81.915;188.514;9,59;5.815;56;5.871;16,21;112.414;81.971;194.385;9,71;
2017;12;55-59;75.931;46.068;121.999;6,21;4.436;44;4.480;12,37;80.367;46.112;126.479;6,32;
2017;12;60-64;28.810;14.789;43.599;2,22;1.181;10;1.191;3,29;29.991;14.799;44.790;2,24;
2017;12;65-69;5.654;2.872;8.526;0,43;175;0;175;0,48;5.829;2.872;8.701;0,43;
2017;12;>=70;1.175;582;1.757;0,09;21;0;21;0,06;1.196;582;1.778;0,09;
2017;12;Σύνολο Total;1.042.492;922.357;1.964.849;100,0;35.830;381;36.211;100,0;1.078.322;922.738;2.001.060;100,0;
# 2017 12
#Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Text
# 10 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Text
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 14 is probably Text
# 14 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 16 is probably Text
# 16 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Text
# 17 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 18 is probably Text
# 18 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 19 is probably Text
# 19 0 #Page has  89 elements,  53 rectangles, 36 lines,  0 c and  0 Quads
#page : 20 is probably Table
# 20 12 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 21 is probably Text
# 21 0 #Page has  162 elements,  85 rectangles, 77 lines,  0 c and  0 Quads
#page : 22 is probably Table
# 22 14 #Page has  99 elements,  19 rectangles, 35 lines,  42 c and  3 Quads
#page : 23 is probably Graph
# 23 9 #Page has  314 elements,  163 rectangles, 151 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 12 #Page has  239 elements,  116 rectangles, 104 lines,  16 c and  3 Quads
#page : 25 is probably Graph
# 25 10 #Page has  173 elements,  100 rectangles, 73 lines,  0 c and  0 Quads
#page : 26 is probably Table
# 26 8 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 27 is probably Text
# 27 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 28 is probably Text
# 28 0 #Page has  118 elements,  63 rectangles, 55 lines,  0 c and  0 Quads
#page : 29 is probably Table
# 29 8 #Page has  236 elements,  124 rectangles, 112 lines,  0 c and  0 Quads
#page : 30 is probably Table
# 30 8 #Page has  166 elements,  89 rectangles, 77 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 9 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 32 is probably Text
# 32 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 33 is probably Text
# 33 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 34 is probably Text
# 34 0 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 35 is probably Table
# 35 7 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 36 is probably Text
# 36 0 #Page has  250 elements,  131 rectangles, 119 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 8 #Page has  271 elements,  138 rectangles, 133 lines,  0 c and  0 Quads
#page : 38 is probably Table
# 38 4 #Page has  257 elements,  131 rectangles, 126 lines,  0 c and  0 Quads
#page : 39 is probably Table
# 39 4 # {10: (0.0, 0, 0), 11: (0.0, 0, 0), 12: (0.0, 0, 0), 13: (0.0, 1, 0), 14: (0.0, 0, 0), 15: (0.0, 0, 0), 16: (0.0, 0, 0), 17: (0.0, 0, 0), 18: (0.0, 0, 0), 19: (0.0, 0, 0), 20: (0.9230769230769231, 12, 0), 21: (0.0, 0, 0), 22: (1.5769230769230769, 14, 4), 23: (0.5961538461538461, 9, 4), 24: (0.9230769230769231, 12, 0), 25: (0.6346153846153846, 10, 4), 26: (0.6153846153846154, 8, 0), 27: (0.0, 0, 0), 28: (0.0, 0, 0), 29: (0.6153846153846154, 8, 0), 30: (0.6153846153846154, 8, 0), 31: (0.6923076923076923, 9, 0), 32: (0.0, 0, 0), 33: (0.0, 0, 0), 34: (0.0, 0, 0), 35: (0.5384615384615384, 7, 0), 36: (0.0, 0, 0), 37: (0.6153846153846154, 8, 0), 38: (0.3076923076923077, 4, 0), 39: (0.3076923076923077, 4, 0)}
#best match is page 22 with score: (1.5769230769230769, 14, 4)
2017;12;Ηλικία Age;Αριθμός Number;Ασφαλισμένων Επιχειρήσεις of Insured Enterprises;σε (1) Individuals (1);Κοινές in;Number;Αριθμός Οικοδομοτεχνικά of Insured Constructions;Ασφαλισμένων Έργα Individuals (1);σε (1) in;Total;Σύνολο Insured;Ασφαλισμένων Population;(1) (1);
2017;12;NA;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;
2017;12;Άγνωστη Unknown;208;162;370;0,02;8;0;8;0,02;216;162;378;0,02;
2017;12;<= 14;1;9;10;0,001;0;0;0;0,000;1;9;10;0,000;
2017;12;15-19;13.350;13.368;26.718;1,36;117;3;120;0,33;13.467;13.371;26.838;1,34;
2017;12;20-24;80.361;84.937;165.298;8,41;686;9;695;1,92;81.047;84.946;165.993;8,30;
2017;12;25-29;125.111;124.353;249.464;12,70;1.314;27;1.341;3,70;126.425;124.380;250.805;12,53;
2017;12;30-34;148.553;136.329;284.882;14,50;2.849;40;2.889;7,98;151.402;136.369;287.771;14,38;
2017;12;35-39;165.421;152.055;317.476;16,16;5.482;53;5.535;15,29;170.903;152.108;323.011;16,14;
2017;12;40-44;153.470;142.340;295.810;15,06;6.802;67;6.869;18,97;160.272;142.407;302.679;15,13;
2017;12;45-49;137.848;122.578;260.426;13,25;6.944;72;7.016;19,38;144.792;122.650;267.442;13,37;
2017;12;50-54;106.599;81.915;188.514;9,59;5.815;56;5.871;16,21;112.414;81.971;194.385;9,71;
2017;12;55-59;75.931;46.068;121.999;6,21;4.436;44;4.480;12,37;80.367;46.112;126.479;6,32;
2017;12;60-64;28.810;14.789;43.599;2,22;1.181;10;1.191;3,29;29.991;14.799;44.790;2,24;
2017;12;65-69;5.654;2.872;8.526;0,43;175;0;175;0,48;5.829;2.872;8.701;0,43;
2017;12;>=70;1.175;582;1.757;0,09;21;0;21;0,06;1.196;582;1.778;0,09;
2017;12;Σύνολο Total;1.042.492;922.357;1.964.849;100,0;35.830;381;36.211;100,0;1.078.322;922.738;2.001.060;100,0;
# 2018 12
#Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Text
# 10 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Text
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 14 is probably Text
# 14 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 16 is probably Text
# 16 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Text
# 17 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 18 is probably Text
# 18 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 19 is probably Text
# 19 0 #Page has  89 elements,  53 rectangles, 36 lines,  0 c and  0 Quads
#page : 20 is probably Table
# 20 12 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 21 is probably Text
# 21 0 #Page has  162 elements,  85 rectangles, 77 lines,  0 c and  0 Quads
#page : 22 is probably Table
# 22 14 #Page has  99 elements,  19 rectangles, 35 lines,  42 c and  3 Quads
#page : 23 is probably Graph
# 23 9 #Page has  314 elements,  163 rectangles, 151 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 12 #Page has  239 elements,  116 rectangles, 104 lines,  16 c and  3 Quads
#page : 25 is probably Graph
# 25 10 #Page has  173 elements,  100 rectangles, 73 lines,  0 c and  0 Quads
#page : 26 is probably Table
# 26 8 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 27 is probably Text
# 27 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 28 is probably Text
# 28 0 #Page has  118 elements,  63 rectangles, 55 lines,  0 c and  0 Quads
#page : 29 is probably Table
# 29 8 #Page has  236 elements,  124 rectangles, 112 lines,  0 c and  0 Quads
#page : 30 is probably Table
# 30 8 #Page has  166 elements,  89 rectangles, 77 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 9 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 32 is probably Text
# 32 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 33 is probably Text
# 33 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 34 is probably Text
# 34 0 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 35 is probably Table
# 35 7 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 36 is probably Text
# 36 0 #Page has  250 elements,  131 rectangles, 119 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 8 #Page has  271 elements,  138 rectangles, 133 lines,  0 c and  0 Quads
#page : 38 is probably Table
# 38 4 #Page has  257 elements,  131 rectangles, 126 lines,  0 c and  0 Quads
#page : 39 is probably Table
# 39 4 # {10: (0.0, 0, 0), 11: (0.0, 0, 0), 12: (0.0, 0, 0), 13: (0.0, 1, 0), 14: (0.0, 0, 0), 15: (0.0, 0, 0), 16: (0.0, 0, 0), 17: (0.0, 0, 0), 18: (0.0, 0, 0), 19: (0.0, 0, 0), 20: (0.9230769230769231, 12, 0), 21: (0.0, 0, 0), 22: (1.5769230769230769, 14, 4), 23: (0.5961538461538461, 9, 4), 24: (0.9230769230769231, 12, 0), 25: (0.6346153846153846, 10, 4), 26: (0.6153846153846154, 8, 0), 27: (0.0, 0, 0), 28: (0.0, 0, 0), 29: (0.6153846153846154, 8, 0), 30: (0.6153846153846154, 8, 0), 31: (0.6923076923076923, 9, 0), 32: (0.0, 0, 0), 33: (0.0, 0, 0), 34: (0.0, 0, 0), 35: (0.5384615384615384, 7, 0), 36: (0.0, 0, 0), 37: (0.6153846153846154, 8, 0), 38: (0.3076923076923077, 4, 0), 39: (0.3076923076923077, 4, 0)}
#best match is page 22 with score: (1.5769230769230769, 14, 4)
2018;12;Ηλικία Age;Αριθμός Number;Ασφαλισμένων Επιχειρήσεις of Insured Enterprises;σε (1) Individuals (1);Κοινές in;Number;Αριθμός Οικοδομοτεχνικά of Insured Constructions;Ασφαλισμένων Έργα Individuals (1);σε (1) in;Total;Σύνολο Insured;Ασφαλισμένων Population;(1) (1);
2018;12;NA;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;
2018;12;Άγνωστη Unknown;254;199;453;0,02;1;1;2;0,01;255;200;455;0,02;
2018;12;<= 14;11;13;24;0,001;0;0;0;0,000;11;13;24;0,001;
2018;12;15-19;15.313;14.742;30.055;1,46;143;2;145;0,38;15.456;14.744;30.200;1,44;
2018;12;20-24;83.859;87.772;171.631;8,31;710;17;727;1,90;84.569;87.789;172.358;8,19;
2018;12;25-29;130.840;128.093;258.933;12,54;1.286;14;1.300;3,40;132.126;128.107;260.233;12,37;
2018;12;30-34;149.796;136.004;285.800;13,84;2.660;29;2.689;7,03;152.456;136.033;288.489;13,71;
2018;12;35-39;168.761;156.539;325.300;15,75;5.498;60;5.558;14,53;174.259;156.599;330.858;15,73;
2018;12;40-44;160.389;151.785;312.174;15,11;7.066;79;7.145;18,68;167.455;151.864;319.319;15,18;
2018;12;45-49;142.945;129.472;272.417;13,19;7.249;67;7.316;19,13;150.194;129.539;279.733;13,30;
2018;12;50-54;116.234;93.121;209.355;10,14;6.499;72;6.571;17,18;122.733;93.193;215.926;10,26;
2018;12;55-59;82.500;51.421;133.921;6,48;5.055;44;5.099;13,33;87.555;51.465;139.020;6,61;
2018;12;60-64;34.242;19.193;53.435;2,59;1.435;15;1.450;3,79;35.677;19.208;54.885;2,61;
2018;12;65-69;6.626;3.518;10.144;0,49;222;3;225;0,59;6.848;3.521;10.369;0,49;
2018;12;>=70;1.248;663;1.911;0,09;25;1;26;0,07;1.273;664;1.937;0,09;
2018;12;Σύνολο Total;1.093.018;972.535;2.065.553;100,0;37.849;404;38.253;100,0;1.130.867;972.939;2.103.806;100,0;
# 2019 12
#Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Text
# 10 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Text
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 14 is probably Text
# 14 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 16 is probably Text
# 16 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Text
# 17 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 18 is probably Text
# 18 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 19 is probably Text
# 19 0 #Page has  89 elements,  53 rectangles, 36 lines,  0 c and  0 Quads
#page : 20 is probably Table
# 20 12 #Page has  22 elements,  16 rectangles, 6 lines,  0 c and  0 Quads
#page : 21 is probably Table
# 21 4 #Page has  162 elements,  85 rectangles, 77 lines,  0 c and  0 Quads
#page : 22 is probably Table
# 22 14 #Page has  57 elements,  18 rectangles, 38 lines,  0 c and  1 Quads
#page : 23 is probably Table
# 23 9 #Page has  314 elements,  163 rectangles, 151 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 12 #Page has  242 elements,  143 rectangles, 99 lines,  0 c and  0 Quads
#page : 25 is probably Table
# 25 10 #Page has  173 elements,  100 rectangles, 73 lines,  0 c and  0 Quads
#page : 26 is probably Table
# 26 8 #Page has  22 elements,  16 rectangles, 6 lines,  0 c and  0 Quads
#page : 27 is probably Table
# 27 6 #Page has  22 elements,  14 rectangles, 8 lines,  0 c and  0 Quads
#page : 28 is probably Table
# 28 7 #Page has  118 elements,  63 rectangles, 55 lines,  0 c and  0 Quads
#page : 29 is probably Table
# 29 8 #Page has  236 elements,  124 rectangles, 112 lines,  0 c and  0 Quads
#page : 30 is probably Table
# 30 8 #Page has  166 elements,  89 rectangles, 77 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 9 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 32 is probably Text
# 32 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 33 is probably Text
# 33 0 #Page has  19 elements,  17 rectangles, 2 lines,  0 c and  0 Quads
#page : 34 is probably Table
# 34 8 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 35 is probably Table
# 35 7 #Page has  30 elements,  24 rectangles, 6 lines,  0 c and  0 Quads
#page : 36 is probably Table
# 36 0 #Page has  250 elements,  131 rectangles, 119 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 8 #Page has  271 elements,  138 rectangles, 133 lines,  0 c and  0 Quads
#page : 38 is probably Table
# 38 4 #Page has  257 elements,  131 rectangles, 126 lines,  0 c and  0 Quads
#page : 39 is probably Table
